date,regional_risk,risk_category,sync_stress,compression_agree,volatility_cohere,price_sync,avg_compression,stressed_azs,event_flag
2025-01-01,15.806326685379632,Low,0.0,0.0,96.52777777777777,62.075622035092564,-0.04112200435729926,0.0,1
2025-01-02,16.19827911588585,Low,0.0,0.0,96.52777777777777,62.591010584060896,-0.02151416122004333,0.0,1
2025-01-03,17.317433730123966,Low,0.0,0.0,97.22222222222223,63.308505836015215,0.019063180827886796,0.0,1
2025-01-04,7.342709775232868,Low,0.0,0.0,96.52777777777777,64.26489571172361,0.006535947712418729,0.0,1
2025-01-05,7.528159849620844,Low,0.0,0.0,95.13888888888889,63.26006817045821,-0.008986928104575215,0.0,0
2025-01-06,7.942862642967346,Low,0.0,0.0,94.44444444444444,59.75029513895398,0.0008169934640517252,0.0,0
2025-01-07,7.994200608883629,Low,0.0,0.0,94.44444444444444,59.416654041882666,-0.039760348583878405,0.0,0
2025-01-08,8.578209246876918,Low,0.0,0.0,92.36111111111111,56.06431275998901,0.012799564270152587,0.0,0
2025-01-09,8.430612336429908,Low,0.0,0.0,95.13888888888889,54.32541258341336,0.026416122004357945,0.0,0
2025-01-10,8.844614499783763,Low,0.0,0.0,93.75,51.84388768190094,-0.011982570806100627,0.0,0
2025-01-11,18.91882898860884,Low,0.0,0.0,93.75,50.811710113911595,-0.011437908496731186,0.0,1
2025-01-12,18.873421164290676,Low,0.0,0.0,93.75,51.35974260545927,-0.008986928104575496,0.0,1
2025-01-13,19.102728792675567,Low,0.0,0.0,92.36111111111111,52.04052253076065,0.11519607843137192,0.0,1
2025-01-14,18.903500298661797,Low,0.0,0.0,93.75,50.58918001991798,-0.056644880174291735,0.0,1
2025-01-15,18.9812420574843,Low,0.0,0.0,94.53477575507088,49.69283634982466,0.02505446623093765,0.0,1
2025-01-16,18.857270612269552,Low,0.0,0.0,95.13888888888889,49.768797145278334,-0.02641612200435756,0.0,1
2025-01-17,8.77195142733063,Low,0.0,0.0,95.13888888888889,51.78620468094206,0.010348583877994942,0.0,1
2025-01-18,8.693909357021255,Low,0.0,0.0,93.75,53.04865152782667,-0.0217864923747279,0.0,0
2025-01-19,8.53455362036693,Low,0.0,0.0,95.13888888888889,53.028646802866646,-0.024782135076252414,0.0,0
2025-01-20,8.265512913317872,Low,0.0,0.0,95.83333333333333,55.40859635701735,0.02260348583878011,0.0,0
2025-01-21,8.397973358076678,Low,0.0,0.0,93.75,55.93448210550773,-0.01307189542483661,0.0,0
2025-01-22,8.402984077097024,Low,0.0,0.0,94.44444444444444,55.26754484994478,0.0019063180827882996,0.0,0
2025-01-23,8.754517724372937,Low,0.0,0.0,92.45359052391589,53.616428310786134,0.008169934640522642,0.0,0
2025-01-24,8.80509955986245,Low,0.0,0.0,94.53692787735214,51.32139024951354,0.005174291938998512,0.0,0
2025-01-25,8.749360476638408,Low,0.0,0.0,95.13888888888889,51.77110111596885,0.04438997821350765,0.0,0
2025-01-26,8.787568980132683,Low,0.0,0.0,94.44444444444444,51.7076435320065,0.0032679738562086977,0.0,0
2025-01-27,8.44763577700961,Low,0.0,0.0,95.13888888888889,54.28181216454442,0.022331154684096393,0.0,0
2025-01-28,9.05173693593386,Low,0.0,0.0,93.76433964592087,50.72646092938104,0.09313725490196072,0.0,0
2025-01-29,8.869702559825694,Low,0.0,0.0,95.83333333333333,49.693497277560056,0.0577342047930285,0.0,0
2025-01-30,8.587759822713293,Low,0.0,0.0,93.75,54.65344752450104,0.046840958605663854,0.0,0
2025-01-31,8.611769820113663,Low,0.0,0.0,93.05555555555556,55.20583121062806,0.0356753812636167,0.0,0
2025-02-01,7.796352083206448,Low,0.0,0.0,93.75,50.143777642881055,0.1663943355119826,0.0,0
2025-02-02,7.753778097449668,Low,0.0,0.0,93.05555555555556,47.66646739151638,0.07516339869281087,0.0,0
2025-02-03,8.972630269519009,Low,0.0,0.0,92.36111111111111,35.931377043372,0.07461873638344187,0.0,0
2025-02-04,8.882367001040251,Low,0.0,0.0,93.05555555555556,35.326656786983115,-0.021786492374727948,0.0,0
2025-02-05,8.950407692361344,Low,0.0,0.0,92.38430612943012,35.2031202149303,0.008714596949891726,0.0,0
2025-02-06,18.764704025458503,Low,0.0,0.0,93.14480926964,36.15667988753964,-0.039215686274510685,0.0,1
2025-02-07,18.3472903672608,Low,0.0,0.0,93.75,40.7550375038626,0.06971677559912892,0.0,1
2025-02-08,17.924533106468058,Low,0.0,0.0,92.36111111111111,45.72607416407759,-0.00816993464052259,0.0,1
2025-02-09,16.46445582362226,Low,0.0,0.0,92.36111111111111,60.01230450887543,-0.05364923747276684,0.0,1
2025-02-10,14.485603230450481,Low,0.0,0.0,92.36897661513419,73.80576450084031,-0.10947712418300701,0.0,1
2025-02-11,15.148775744446652,Low,0.0,0.0,93.75,74.453146694967,-0.1860021786492366,0.0,1
2025-02-12,16.613531159211686,Low,0.0,0.0,92.36111111111111,75.14328317912499,-0.061002178649237244,0.0,1
2025-02-13,16.85063406986444,Low,0.0,0.0,92.7536231884058,72.07336944628314,-0.0846831486217684,0.0,1
2025-02-14,16.998846983598796,Low,0.0,0.0,93.75,69.82362166728,-0.04684095860566434,0.0,1
2025-02-15,16.700277734871374,Low,0.0,0.0,94.44444444444444,72.26601350095945,-0.006808278867102706,0.0,1
2025-02-16,16.886767975764855,Low,0.0,0.0,91.66666666666667,73.68542481751486,0.025326797385621342,0.0,1
2025-02-17,16.000080967697794,Low,0.0,0.0,93.75,75.90196810079985,0.03485838779956377,0.0,1
2025-02-18,15.813355700875725,Low,0.0,0.0,93.75,78.58893754461967,-0.031590413943354406,0.0,1
2025-02-19,14.35887225239475,Low,0.0,0.0,92.36111111111111,82.23371756319847,0.04847494553376877,0.0,1
2025-02-20,13.94726094281467,Low,0.0,0.0,93.75,83.88114874178794,-0.004357298474945322,0.0,1
2025-02-21,13.661134021471133,Low,0.0,0.0,95.13888888888889,86.1895857112146,0.01034858387799556,0.0,1
2025-02-22,5.73432974206899,Low,0.0,0.0,95.13888888888889,88.43012305861292,-0.03649237472766878,0.0,1
2025-02-23,6.753518053651376,Low,0.0,0.0,93.05555555555556,87.36133362470628,-0.034586056644881256,0.0,0
2025-02-24,4.6526446144652045,Low,0.0,0.0,93.75,86.80280222136105,0.06508714596950062,0.0,0
2025-02-25,5.192643744626846,Low,0.0,0.0,93.83007556610198,85.94011008131146,0.040849673202613096,0.0,0
2025-02-26,3.779892608051809,Low,0.0,0.0,93.05555555555556,87.05401509595251,0.04193899782135081,0.0,0
2025-02-27,3.6131813212038852,Low,0.0,0.0,95.2317887813858,86.005679052327,0.011437908496731954,0.0,0
2025-02-28,3.7589085817449734,Low,0.0,0.0,94.44444444444444,85.58084882307314,-0.0024509803921566615,0.0,0
2025-03-01,3.6170173006049544,Low,0.0,0.0,96.52777777777777,84.52018647107464,0.014978213507625503,0.0,0
2025-03-02,4.0080834739231985,Low,0.0,0.0,93.75,83.52619140455887,0.025599128540305268,0.0,0
2025-03-03,2.7229834407320257,Low,0.0,0.0,91.66666666666667,86.97904358832245,0.04874727668845308,0.0,0
2025-03-04,2.1950152866617305,Low,0.0,0.0,94.44444444444444,84.8921673948206,0.05255991285403047,0.0,0
2025-03-05,2.291176602930749,Low,0.0,0.0,95.83333333333333,81.94934508180363,0.045751633986928414,0.0,0
2025-03-06,2.4483694453391203,Low,0.0,0.0,95.83333333333333,80.07104410870028,0.012527233115467912,0.0,0
2025-03-07,3.5816126105544743,Low,0.0,0.0,96.52777777777777,77.43278456983654,-0.0021786492374726357,0.0,0
2025-03-08,4.633107676976373,Low,0.0,0.0,95.13888888888889,75.7440866289291,0.025054466230936545,0.0,0
2025-03-09,4.948601234718899,Low,0.0,0.0,95.13888888888889,72.87101379660186,0.02260348583878001,0.0,0
2025-03-10,5.335200555233598,Low,0.0,0.0,94.47892964098212,70.02865619568506,0.07952831482243271,0.0,0
2025-03-11,13.569830050772502,Low,0.0,0.0,93.05555555555556,74.95801757506365,0.05582788671024005,0.0,1
2025-03-12,13.17397461928404,Low,0.0,0.0,95.13888888888889,74.38361982023147,0.04112200435729744,0.0,1
2025-03-13,13.795541863025386,Low,0.0,0.0,93.75,70.0470323501383,0.09640522875817009,0.0,1
2025-03-14,14.106101618849275,Low,0.0,0.0,95.13888888888889,64.68653283111509,0.035130718954248644,0.0,1
2025-03-15,14.79056666314578,Low,0.0,0.0,95.13888888888889,61.973146004707786,-0.060457516339869594,0.0,1
2025-03-16,16.251944478516474,Low,0.0,0.0,95.83333333333333,58.80816959392025,-0.026143790849673373,0.0,1
2025-03-17,6.60652359870193,Low,0.0,0.0,95.13888888888889,57.876757477033,0.10403050108932571,0.0,1
2025-03-18,5.822966195963249,Low,0.0,0.0,93.75,58.98983695104289,0.02124183006535861,0.0,0
2025-03-19,4.539630413249099,Low,0.0,0.0,94.44444444444444,60.81693116162666,0.008442265795207233,0.0,0
2025-03-20,4.586475132554711,Low,0.0,0.0,95.83333333333333,59.3680918117078,0.05800653594771247,0.0,0
2025-03-21,4.391897702831028,Low,0.0,0.0,95.83333333333333,60.46419290633024,-0.023692810457516943,0.0,0
2025-03-22,14.545249998262427,Low,0.0,0.0,96.61963675652432,58.23015084255077,0.010076252723312355,0.0,1
2025-03-23,14.499327107264609,Low,0.0,0.0,94.44444444444444,61.71424526722322,0.07543572984749508,0.0,1
2025-03-24,13.80666475579543,Low,0.0,0.0,95.83333333333333,66.82305832439866,0.020424836601306243,0.0,1
2025-03-25,13.486593147684793,Low,0.0,0.0,95.13888888888889,70.88570251008016,0.04575163398692823,0.0,1
2025-03-26,13.125457449994215,Low,0.0,0.0,95.13888888888889,74.1416673301232,0.01579520697167687,0.0,1
2025-03-27,13.419268684028753,Low,0.0,0.0,93.05555555555556,73.41352231003928,0.030501089324619084,0.0,1
2025-03-28,13.050395754051838,Low,0.0,0.0,94.44444444444444,76.05241500850124,0.03213507625272449,0.0,1
2025-03-29,12.555323719920056,Low,0.0,0.0,94.44444444444444,80.98271051321774,0.03921568627450868,0.0,1
2025-03-30,2.7918972883839555,Low,0.0,0.0,90.97222222222223,83.26566763903628,0.07952069716775606,0.0,1
2025-03-31,2.318025115093487,Low,0.0,0.0,93.75,83.69066388174488,-0.03213507625272308,0.0,0
2025-04-01,2.918282619956946,Low,0.0,0.4629629629629629,92.54220087462085,80.78722782777047,-0.06535947712418219,0.0,0
2025-04-02,2.7065274806020683,Low,0.0,0.0,93.84200552336523,79.17441901701932,-0.04384531590414021,0.0,0
2025-04-03,2.4942590620506633,Low,0.0,0.0,95.13888888888889,80.51492571936267,0.02260348583878073,0.0,0
2025-04-04,2.5859948726000237,Low,0.0,0.0,93.05555555555556,81.59103166615662,-0.0035403050108935206,0.0,0
2025-04-05,2.5125147464381903,Low,0.0,0.0,94.44444444444444,81.35361070555274,0.05909586056644881,0.0,0
2025-04-06,2.77816429277586,Low,0.0,0.0,93.75,80.67015445786231,0.1353485838779948,0.0,0
2025-04-07,2.5272247922753066,Low,0.0,0.0,94.44444444444444,80.95732724064563,0.008714596949890876,0.0,0
2025-04-08,2.7644834914447944,Low,0.0,0.0,93.05555555555556,80.28000168685925,0.03703703703703763,0.0,0
2025-04-09,3.321600927353378,Low,0.0,0.0,94.44444444444444,74.12467700097604,0.11900871459695038,0.0,0
2025-04-10,2.9946324568141147,Low,0.0,0.0,95.83333333333333,74.80040745800262,0.037309368191719455,0.0,0
2025-04-11,3.0071541233055528,Low,0.0,0.0,94.53598231406595,76.38512351170209,0.05473856209150439,0.0,0
2025-04-12,12.804954860572545,Low,0.0,0.0,92.36111111111111,80.7045363615948,0.0473856209150325,0.0,1
2025-04-13,12.471702929034851,Low,0.0,0.0,93.84199373794826,82.7563364488274,0.07706971677559891,0.0,1
2025-04-14,12.545682937499786,Low,0.0,0.0,92.36111111111111,83.89366082108057,0.08033769063180818,0.0,1
2025-04-15,12.097536751564224,Low,0.0,0.0,93.75,85.97316189612246,0.0035403050108931094,0.0,1
2025-04-16,11.767286373458267,Low,0.0,0.0,93.75,89.25115587326046,0.004084967320261938,0.0,1
2025-04-17,11.69283981324066,Low,0.0,0.0,93.05555555555556,90.43679794602477,-0.08877995642701521,0.0,1
2025-04-18,11.68366481942737,Low,0.0,0.0,94.44746513735555,88.98549451150801,-0.08823529411764817,0.0,1
2025-04-19,11.878589576865497,Low,0.0,0.0,96.52777777777777,84.68632645356725,-0.09858387799564144,0.0,1
2025-04-20,12.521913595172064,Low,0.0,0.0,92.36111111111111,82.41975293716824,-0.10866013071895388,0.0,1
2025-04-21,2.254576044208257,Low,0.0,0.0,93.75,84.39868400236188,-0.15931372549019668,0.0,1
2025-04-22,2.837466354933525,Low,0.0,0.0,92.36111111111111,79.28056520883469,-0.15359477124183044,0.0,0
2025-04-23,3.564091039897884,Low,0.0,0.0,90.97222222222223,73.99144254219763,-0.032679738562091186,0.0,0
2025-04-24,3.2724682836329837,Low,0.0,0.0,93.75,73.76224526824534,-0.059368191721132356,0.0,0
2025-04-25,2.8645377321523235,Low,0.0,0.0,94.44444444444444,76.91834816867284,-0.10157952069716789,0.0,0
2025-04-26,2.932710235702395,Low,0.0,0.0,91.66666666666667,79.3330283619303,-0.03676470588235268,0.0,0
2025-04-27,2.367565558942358,Low,0.0,0.0,94.44444444444444,82.15359277658949,-0.06971677559912931,0.0,0
2025-04-28,12.389701679156763,Low,0.0,0.0,93.75,82.55723157444544,-0.028050108932460984,0.0,1
2025-04-29,12.478241358263444,Low,0.0,0.0,94.44444444444444,80.78539687488188,-0.052015250544662446,0.0,1
2025-04-30,12.475899317126359,Low,0.0,0.0,94.51096238670563,81.40406404987394,0.010893246187362895,0.0,1
2025-05-01,12.686900373379165,Low,0.0,0.0,92.36111111111111,81.75027731195999,0.025599128540305296,0.0,1
2025-05-02,12.471614439268642,Low,0.0,0.0,95.13888888888889,80.17764645698679,-0.03649237472766809,0.0,1
2025-05-03,12.672952073033867,Low,0.0,0.0,93.75,80.43142698207961,0.05310457516339853,0.0,1
2025-05-04,12.919505909579392,Low,0.0,0.0,95.13888888888889,77.16115005453284,0.08415032679738493,0.0,1
2025-05-05,13.430387715220407,Low,0.0,0.0,93.14690189993831,73.98304447726939,0.06699346405228805,0.0,1
2025-05-06,13.283519144036708,Low,0.0,0.0,94.44444444444444,73.07984123937149,-0.021241830065360692,0.0,1
2025-05-07,12.917727567502949,Low,0.0,0.0,95.83333333333333,75.41422759294439,0.014161220043574035,0.0,1
2025-05-08,3.4894118302411687,Low,0.0,0.0,94.44444444444444,71.90326731850335,0.004357298474945066,0.0,1
2025-05-09,3.472253225185732,Low,0.0,0.0,95.13888888888889,70.32240238866557,-0.03159041394335425,0.0,0
2025-05-10,4.016644817706266,Low,0.0,0.0,95.13888888888889,65.36868254189159,-0.04684095860566372,0.0,0
2025-05-11,4.5707206354812016,Low,0.0,0.0,94.44444444444444,60.01174789355399,-0.04221132897603568,0.0,0
2025-05-12,6.964789160135532,Low,0.0,0.0,90.97222222222223,53.645953714548824,-0.08333333333333362,0.0,0
2025-05-13,7.355851218284556,Low,0.0,0.0,93.05555555555556,50.138383241991036,-0.12091503267973865,0.0,0
2025-05-14,7.169261569691648,Low,0.0,0.0,93.05555555555556,52.00836469524039,-0.1320806100217865,0.0,0
2025-05-15,6.925731470009759,Low,0.0,0.0,93.75,53.961639548268415,-0.05337690631808338,0.0,0
2025-05-16,6.8972507285870215,Low,0.0,0.0,91.66666666666667,56.088767223933715,-0.12826797385620792,0.0,0
2025-05-17,6.3092056242843695,Low,0.0,0.0,93.75,60.32297643689488,-0.10593681917211328,0.0,0
