date,regional_risk,risk_category,sync_stress,compression_agree,volatility_cohere,price_sync,avg_compression,stressed_azs,event_flag
2025-05-18,5.562941297182861,Low,0.0,0.0,93.75,67.34852820464198,-0.08523965141612279,0.0,0
2025-05-19,5.110825343919224,Low,0.0,0.0,95.13888888888889,70.52164852159208,-0.03322440087145924,0.0,0
2025-05-20,5.1523327331951485,Low,0.0,0.0,95.14459217749163,70.29286480428236,-0.011710239651417164,0.0,0
2025-05-21,6.597350021956398,Low,0.0,0.0,93.05555555555556,69.91566100047957,-0.03921568627450873,0.0,0
2025-05-22,6.5983959684907445,Low,0.0,0.0,96.52777777777777,71.26277234123634,-0.04901960784313744,0.0,0
2025-05-23,7.278988282962636,Low,0.0,0.0,93.05555555555556,69.33838514422986,0.1179193899782138,0.0,0
2025-05-24,6.58938201241921,Low,0.0,0.0,94.44444444444444,67.75541734857478,0.1040305010893246,0.0,0
2025-05-25,6.536061787241628,Low,0.0,0.0,93.75,63.16743223651617,0.08796296296296258,0.0,0
2025-05-26,6.116928021946318,Low,0.0,0.0,95.83333333333333,60.0725498458963,0.005446623093682438,0.0,0
2025-05-27,6.745736815928432,Low,0.0,0.0,93.83821988576844,55.93888907913025,0.025326797385620214,0.0,0
2025-05-28,6.798860323514841,Low,0.0,0.0,93.05555555555556,56.79489349687775,0.07325708061002244,0.0,0
2025-05-29,7.212051807272622,Low,0.0,0.0,90.97222222222223,55.179318528580964,0.09803921568627398,0.0,0
2025-05-30,6.3696415315653,Low,0.0,0.0,95.13888888888889,58.10097030526203,-0.025599128540305705,0.0,0
2025-05-31,6.38625484664293,Low,0.0,0.0,93.75,59.397255455139344,-0.03703703703703668,0.0,0
2025-06-01,6.551119266749595,Low,0.0,0.0,94.53293700864884,57.308811500325795,0.005718954248366438,0.0,0
2025-06-02,6.949276848307935,Low,0.0,0.0,94.44444444444444,53.174715177051375,0.006263616557734419,0.0,0
2025-06-03,16.985740456816956,Low,0.0,0.0,95.83333333333333,51.24553660830103,-0.025326797385621165,0.0,1
2025-06-04,16.648010856518326,Low,0.0,0.0,94.44444444444444,55.90551234984941,-0.04820261437908477,0.0,1
2025-06-05,16.259554546557283,Low,0.0,0.0,92.36111111111111,61.77128459978664,-0.11056644880174343,0.0,1
2025-06-06,16.93269672890508,Low,0.0,0.0,93.75,65.25364273273571,-0.12091503267973769,0.0,1
2025-06-07,17.07603761694164,Low,0.0,0.0,93.75,68.88014670640058,-0.12418300653594826,0.0,1
2025-06-08,16.68648697335297,Low,0.0,0.0,94.44444444444444,72.16290804424806,-0.031590413943355225,0.0,1
2025-06-09,7.879864444597438,Low,0.0,0.0,94.44444444444444,74.90505925772932,-0.076252723311547,0.0,1
2025-06-10,8.055148896663656,Low,0.0,0.0,94.44444444444444,75.08168096800397,-0.08551198257080592,0.0,0
2025-06-11,8.11322116929474,Low,0.0,0.0,91.66666666666667,77.59327850313105,-0.0697167755991282,0.0,0
2025-06-12,7.601269993998786,Low,0.0,0.0,97.22222222222223,77.02651574628666,-0.03894335511982668,0.0,0
2025-06-13,7.734309878388629,Low,0.0,0.0,95.13888888888889,77.80804500696337,-0.0220588235294119,0.0,0
2025-06-14,7.859314522367703,Low,0.0,0.0,91.66666666666667,79.93626654102883,-0.05147058823529354,0.0,0
2025-06-15,7.57267456473757,Low,0.0,0.0,93.05555555555556,81.46279683628444,-0.0580065359477118,0.0,0
2025-06-16,7.084959714450424,Low,0.0,0.0,95.83333333333333,83.58667736529969,-0.03431372549019602,0.0,0
2025-06-17,7.055598338584633,Low,0.0,0.0,95.92578142936864,83.55499989066739,-0.03404139433551248,0.0,0
2025-06-18,6.832656783059686,Low,0.0,0.0,95.13888888888889,86.95120994718093,-0.02478213507625239,0.0,0
2025-06-19,6.597911904321106,Low,0.0,0.0,95.9263730576515,88.38862554619624,-0.011982570806100063,0.0,0
2025-06-20,6.628084248820819,Low,0.0,0.0,95.13888888888889,88.81311176015782,-0.05337690631808271,0.0,0
2025-06-21,6.629956621711525,Low,0.0,0.0,95.13888888888889,88.85566254105468,-0.045479302832244335,0.0,0
2025-06-22,6.61434936143374,Low,0.0,0.0,95.13888888888889,88.92186586278679,-0.019880174291939064,0.0,0
2025-06-23,6.715199256110817,Low,0.0,0.0,93.75,90.34392247157157,0.020697167755990755,0.0,0
2025-06-24,6.2512660094979235,Low,0.0,0.0,97.22222222222223,90.44485624489006,-0.02069716775599076,0.0,0
2025-06-25,6.5915531434225985,Low,0.0,0.0,94.82758620689656,89.637206902488,-0.031102096010817783,0.0,0
2025-06-26,6.645846979618053,Low,0.0,0.0,93.05555555555556,90.68205307963647,-0.0343137254901962,0.0,0
2025-06-27,6.834379050671647,Low,0.0,0.0,92.36270513697205,90.15134749356636,0.020969498910675146,0.0,0
2025-06-28,6.337516859073261,Low,0.0,0.0,95.13888888888889,92.42548500403862,0.02941176470588179,0.0,0
2025-06-29,6.030338739666213,Low,0.0,0.0,95.92632047472634,94.1338542201148,-0.004084967320260628,0.0,0
2025-06-30,6.299834432448787,Low,0.0,0.0,94.44444444444444,93.13727659054481,0.004357298474945067,0.0,0
2025-07-01,16.473575891616456,Low,0.0,0.0,93.75,91.88597310997923,-0.009803921568626863,0.0,1
2025-07-02,16.556541567388386,Low,0.0,0.0,94.44444444444444,90.4762509927828,-0.021514161220043973,0.0,1
2025-07-03,16.718757758869778,Low,0.0,0.0,93.05555555555556,90.05098450280552,-0.03839869281045701,0.0,1
2025-07-04,16.74727602183704,Low,0.0,0.0,94.44444444444444,88.96923324568189,0.017156862745097267,0.0,1
2025-07-05,16.450556929770062,Low,0.0,0.0,95.13888888888889,90.50668560426016,-0.011710239651416213,0.0,1
2025-07-06,16.542554592975723,Low,0.0,0.0,93.84300039793662,91.14403537165254,-0.007897603485838126,0.0,1
2025-07-07,6.3217305714628,Low,0.0,0.0,95.13888888888889,93.06128905661383,-0.0013616557734203976,0.0,1
2025-07-08,6.174690146693834,Low,0.0,0.0,93.82574008775288,96.05317543877284,0.048474945533769076,0.0,0
2025-07-09,6.052264721593356,Low,0.0,0.0,93.75,97.00594755530828,0.0797930283224398,0.0,0
2025-07-10,6.064853137816635,Low,0.0,0.0,93.75,96.20195881791209,-0.011165577342047874,0.0,0
2025-07-11,6.332605596629763,Low,0.0,0.0,95.13888888888889,92.48276756311414,0.04956427015250518,0.0,0
2025-07-12,16.726205990823424,Low,0.0,0.0,92.36111111111111,91.58189434013178,0.07216775599128519,0.0,1
2025-07-13,16.58085479564426,Low,0.0,0.0,95.13888888888889,89.13017753375347,-0.08632897603485762,0.0,1
2025-07-14,16.33923320256541,Low,0.0,0.0,95.14573205712054,92.06651108062404,-0.010076252723312328,0.0,1
2025-07-15,16.13485946004368,Low,0.0,0.0,93.75,95.2200328505436,-0.04384531590413939,0.0,1
2025-07-16,16.036003989458866,Low,0.0,0.0,93.84302868812584,97.09186605780839,0.05528322440087183,0.0,1
2025-07-17,15.833081160863337,Low,0.0,0.0,94.44444444444444,97.37997270509211,-0.03458605664488025,0.0,1
2025-07-18,6.136272976377123,Low,0.0,0.0,94.44444444444444,96.51308722969283,0.10838779956427026,0.0,1
2025-07-19,5.883153140546392,Low,0.0,0.0,93.66197183098592,97.56863429461893,-0.1474730737365369,0.0,0
2025-07-20,5.505131367468493,Low,0.0,0.0,97.22222222222223,97.82858828609938,0.00027233115468431105,0.0,0
2025-07-21,5.877830858386121,Low,0.0,0.0,95.83333333333333,96.02152801744599,0.03240740740740708,0.0,0
2025-07-22,5.920712342314268,Low,0.0,0.0,95.13888888888889,95.67441252456973,-0.021514161220043692,0.0,0
2025-07-23,6.125139349343039,Low,0.0,0.0,95.1048951048951,94.12499482413439,0.030165912518853484,0.0,0
2025-07-24,6.143926940914816,Low,0.0,0.0,97.22222222222223,91.33850836862962,-0.03676470588235256,0.0,0
2025-07-25,16.47340362320655,Low,0.0,0.0,96.6205461665024,88.80064635960201,-0.013616557734204438,0.0,1
2025-07-26,16.838585142204515,Low,0.0,0.0,94.44444444444444,87.37395249952345,-0.010893246187364078,0.0,1
2025-07-27,16.435719687763275,Low,0.0,0.0,96.52777777777777,89.42139789360908,0.01252723311546871,0.0,1
2025-07-28,16.72527342947792,Low,0.0,0.0,93.75,89.40984740456724,-0.030773420479302673,0.0,1
2025-07-29,17.404972080140105,Low,0.0,0.0,94.44444444444444,82.39227266265124,0.027777777777777776,0.0,1
2025-07-30,17.806268162556528,Low,0.0,0.0,95.83333333333333,76.95365824371576,0.03267973856209114,0.0,1
2025-07-31,8.356452380478949,Low,0.0,0.0,93.14773527948972,74.45604156931557,-0.005446623093682361,0.0,1
2025-08-01,8.18269559837805,Low,0.0,0.0,94.44444444444444,74.7294165652391,0.02532679738562116,0.0,0
2025-08-02,7.999127657033715,Low,0.0,0.0,93.7062937062937,76.85775674928439,-0.010969422734128731,0.0,0
2025-08-03,8.12842557387299,Low,0.0,0.0,92.36111111111111,77.7312671370871,0.07461873638344235,0.0,0
2025-08-04,7.4804583395286635,Low,0.0,0.0,95.13888888888889,80.56306366353687,0.018518518518518535,0.0,0
2025-08-05,7.7155694386769476,Low,0.0,0.0,95.13888888888889,79.0452860053874,0.07570806100217878,0.0,0
2025-08-06,7.7607576445864215,Low,0.0,0.0,95.83333333333333,77.0329464299528,0.0168845315904148,0.0,0
2025-08-07,8.075938024816423,Low,0.0,0.0,94.53715257829879,75.4877808990272,0.029411764705881565,0.0,0
2025-08-08,7.299913339512715,Low,0.0,0.0,97.22222222222223,80.56704307546109,0.04139433551198242,0.0,0
2025-08-09,7.264310222153678,Low,0.0,0.0,94.44444444444444,83.53336836669851,-0.008986928104575083,0.0,0
2025-08-10,7.170709681727349,Low,0.0,0.0,95.13888888888889,83.9424129866481,0.022058823529411516,0.0,0
2025-08-11,7.341008267039691,Low,0.0,0.0,93.75,83.87341406162923,0.019335511982570493,0.0,0
2025-08-12,16.698059917338096,Low,0.0,0.0,93.05555555555556,90.36417206844914,-0.026960784313724822,0.0,1
2025-08-13,16.72210712169024,Low,0.0,0.0,91.66666666666667,91.9741902210061,0.0452069716775594,0.0,1
2025-08-14,16.700525710528208,Low,0.0,0.0,93.05555555555556,91.27497165288784,0.06263616557734214,0.0,1
2025-08-15,17.02146138519666,Low,0.0,0.0,93.05555555555556,87.88587634411184,0.05637254901960836,0.0,1
2025-08-16,17.002904572439306,Low,0.0,0.0,95.13888888888889,85.33860133443046,-0.019335511982570875,0.0,1
2025-08-17,17.167788970945512,Low,0.0,0.0,94.44444444444444,84.78044362387818,0.033224400871458365,0.0,1
2025-08-18,16.65606029210931,Low,0.0,0.0,95.13888888888889,88.55786113119449,-0.0389433551198244,0.0,1
2025-08-19,16.882117167102727,Low,0.0,0.0,95.13888888888889,86.34631198910346,-0.022603485838780087,0.0,1
2025-08-20,16.961408751777185,Low,0.0,0.0,95.13888888888889,85.54522620771833,-0.0457516339869289,0.0,1
2025-08-21,17.275081640839844,Low,0.0,0.0,93.05555555555556,85.95016398375842,0.09912854030501211,0.0,1
2025-08-22,7.069548455782863,Low,0.0,0.0,93.05555555555556,84.37259823084239,0.08605664488017348,0.0,1
2025-08-23,6.074559069644603,Low,0.0,0.0,93.75,80.6392132251226,0.11192810457516351,0.0,0
2025-08-24,6.304480979836851,Low,0.0,0.0,93.75,77.29832745653346,0.03976034858387812,0.0,0
2025-08-25,6.101621271590859,Low,0.0,0.0,93.78694245657803,80.00893633078135,0.06127450980392083,0.0,0
2025-08-26,6.580750553393257,Low,0.0,0.0,93.05555555555556,76.06340949874718,0.08387799564270246,0.0,0
2025-08-27,7.249719521213431,Low,0.0,0.0,91.66666666666667,71.24871982054542,0.1301742919389971,0.0,0
2025-08-28,6.489485018866379,Low,0.0,0.0,95.83333333333333,65.66342867843862,0.16775599128540392,0.0,0
2025-08-29,6.230907392437651,Low,0.0,0.0,93.05555555555556,62.388638493924155,0.033769063180827785,0.0,0
2025-08-30,7.0940197071034445,Low,0.0,0.0,93.05555555555556,54.77467221001131,0.11710239651416036,0.0,0
2025-08-31,7.370172121829556,Low,0.0,0.0,95.16496358676254,50.83102761324257,0.20206971677559982,0.0,0
2025-09-01,10.834113088449826,Low,0.0,0.0,90.97222222222223,34.57689743794183,0.2625272331154688,0.0,0
2025-09-02,21.967224866470914,Moderate,26.620370370370367,0.0,93.75,16.235975736162278,0.20724400871459558,0.7986111111111112,0
2025-09-03,24.896071424956727,Moderate,33.33333333333333,0.0,95.8041958041958,5.333814750844057,-0.058412176059233406,1.0,0
2025-09-04,35.179301774758976,Moderate,33.33333333333333,0.0,93.00699300699301,5.265805781822037,-0.11874400109694287,1.0,1
2025-09-05,34.8714836428374,Moderate,33.33333333333333,0.0,93.00699300699301,8.278170564633006,-0.11819552996023651,1.0,1
2025-09-06,32.20568112787562,Moderate,26.8065268065268,0.0,93.7062937062937,11.397185704652502,-0.1245029480323591,0.8041958041958042,1
2025-09-07,22.397731177531874,Moderate,0.0,0.0,93.00699300699301,16.349028551021586,-0.14177978883861256,0.0,1
2025-09-08,20.286566109087197,Low,0.0,0.0,92.80575539568345,25.114307875131683,-0.17632952461560095,0.0,1
2025-09-09,20.34682168587256,Low,0.0,0.0,92.3076923076923,27.184463793955047,-0.108048813931167,0.0,1
2025-09-10,9.67208956617796,Low,0.0,0.0,95.1048951048951,27.08686520480479,-0.04662004662004679,0.0,1
2025-09-11,11.050748704569576,Low,0.0,0.0,92.3076923076923,27.256121894383767,-0.05073358014534534,0.0,0
2025-09-12,10.852378787484522,Low,0.0,0.0,93.74280298228476,27.26035278746074,-0.089949266419854,0.0,0
2025-09-13,11.410883046821322,Low,0.0,0.0,93.05555555555556,26.17711724420509,-0.055010893246187215,0.0,0
2025-09-14,11.39166565837105,Low,0.0,0.0,95.23096378612884,24.206137800095277,-0.05528322440087229,0.0,0
2025-09-15,11.795036124753748,Low,0.0,0.0,92.36111111111111,23.45486751063243,-0.03431372549019617,0.0,0
2025-09-16,11.78893325544196,Low,0.0,0.0,94.44444444444444,21.493837380220928,0.012254901960784374,0.0,0
2025-09-17,11.207387999037,Low,0.0,0.0,93.7062937062937,27.738268645308047,-0.06609077197312417,0.0,0
2025-09-18,10.059908578206922,Low,0.0,0.0,93.05555555555556,40.01774428329025,-0.04847494553376877,0.0,0
2025-09-19,18.80828168499183,Low,0.0,0.0,92.37980720229136,48.63323651423916,0.034041394335511656,0.0,1
2025-09-20,17.084926449976628,Low,0.0,0.0,96.7029622332358,50.66672751536394,0.08415032679738557,0.0,1
2025-09-21,17.098288248502595,Low,0.0,0.0,91.66666666666667,54.237705750268184,-0.10321350762527236,0.0,1
2025-09-22,17.01646725292867,Low,0.0,0.0,92.33700965043852,54.32129876090277,-0.08967503085150115,0.0,1
2025-09-23,17.20604735060493,Low,0.0,0.0,94.4055944055944,50.85053705202005,0.0021938845468251274,0.0,1
2025-09-24,18.123377704420133,Low,0.0,0.0,93.00699300699301,42.96476950728644,-0.06773618538324416,0.0,1
2025-09-25,7.945604304957771,Low,0.0,0.0,93.00699300699301,45.955995891873,-0.0032908268202385678,0.0,1
2025-09-26,7.188504869016509,Low,0.0,0.0,94.4055944055944,53.613374455316894,0.0046620046620047435,0.0,0
2025-09-27,7.419087696363715,Low,0.0,0.0,93.00699300699301,67.58342716360815,0.03290826820238586,0.0,0
2025-09-28,5.036691990592263,Low,0.0,0.0,94.47412520387734,76.26138187497996,0.09680515562868532,0.0,0
2025-09-29,16.075220273190293,Low,0.0,0.0,96.5034965034965,76.20104010369282,-0.010146716029068826,0.0,1
2025-09-30,15.796231408514696,Low,0.0,0.0,97.2027972027972,78.16822204538919,-0.049636637871932725,0.0,1
